#,Type,#,Status,Quote,By,Block Height,Date,Link,,
135,"Miami, Sarcasm",,,"Miami made me realize that all my friends are Bitcoiners. 

I lost my normie friends in a Bitcoin accident.",Bitcoin_phan,,"Apr 10, 2022",https://twitter.com/Bitcoin_phan/status/1513125560846848003,,
136,Fiat,,,Fiat is rooted in military power. #Bitcoin is rooted in computational power.,dergigi,,"Apr 10, 2022",https://twitter.com/dergigi/status/1513073407793025024,,
137,Maxi,,,"#Bitcoin = The currency of decolonization.
Superbly said",alphahornet001,,"Apr 8, 2022",https://twitter.com/alphahornet001/status/1512160415203082257,,
138,,,,"This message can never be shared enough time. 

Video: 
Hayek on Bitcoin",BTCGandalf,,"Apr 10, 2022",https://twitter.com/BTCGandalf/status/1512892477841330189,,
139,Activism,,,"Government forbids competition in currencies. Why is that? 

Is it because The Fed's dollar would quickly lose the competition with gold, silver, and perhaps even Bitcoin? 

Government can't create gold out-of-thin-air (like it does with dollars) to fund its relentless expansion.",RonPaul,,"Apr 9, 2022",https://twitter.com/RonPaul/status/1512823431150116870,,
141,Cool,,,The dollar is an illusion. #Bitcoin is real.,real_vijay,,"Apr 9, 2022",https://twitter.com/real_vijay/status/1512789585696153602,,
142,,,,"Having been an institutional investor for over 25 years, and after spending just a few days at #Bitcoin2022, I can confidently say that the network of intelligence in #Bitcoin is far superior to that of Wall Street. 

It’s not even close.",jameslavish,,"Apr 9, 2022",https://twitter.com/jameslavish/status/1512786812791631874,,
143,,,,Diversification: holding bitcoin in many different places,mikeakit,,"Apr 9, 2022",https://twitter.com/mikeakitt/status/1512595404969316359,,
144,,,,"Did anyone guess that @RobinhoodApp would interstate lightning before @coinbase ? Honestly, that’s embarrassing.","dubyabee1
",,"Apr 8, 2022",https://twitter.com/dubyabee17/status/1512201044213739523,,
145,,,,"#Bitcoin maximalist are in it for the long run, keep your fiat! We want world domination as the world reserve currency and all that. To defeat the central banks, bitcoin is our ONLY chance to achieve this. 

Don't fud bitcoin maximalism or bitcoin..

Cool MEME",GhostLimburg3rt,,"Apr 8, 2022",https://twitter.com/GhostLimburg3rt/status/1512453511161778177,,
146,,,,Bitcoin is freedom and Ethereum is central banking.,sthenc,,"Apr 9, 2022",https://twitter.com/sthenc/status/1512575554050039820,,
147,,,,Bitcoin is not a cult. Cults are inherently centralized.,"Stories4Satoshi
",,"Apr 8, 2022",https://twitter.com/Stories4Satoshi/status/1512397814151761922,,
148,,,,Bitcoin is cool because it lets you feel broke and rich at the same time.,mcgee_bits,,"Apr 8, 2022",https://twitter.com/mcgee_bits/status/1512437272712564737,,
149,,,,"I love how with #bitcoin everyone has to start from 0.
0 sats. 0 knowledge. 
You can leave your PHD at the door. It stands for poor hopeless dollar.
#bitcoin doesn’t care if you live on park avenue or sleep on park bench. 
Those humble enough to learn will win the game.","AriZonanHODL
",,"Apr 8, 2022",https://twitter.com/AriZonanHODL/status/1512175872463175686,,
150,,,,Cryptocurrency is the attack on Bitcoin,GhostofSvetski,,"Apr 7, 2022",https://twitter.com/marjoverse/status/1512099390147764227,,
151,,,,"Store of value: ✅
Medium of exchange: *LOADING…*
Unit of account: ❌

We are seeing a new global money form right before our eyes.",BitcoinIsaiah,,"Apr 8, 2022",https://twitter.com/BitcoinIsaiah/status/1512206130029768712,,
152,,,,The IRS is gonna have a pretty tough time tracking all of our Chipotle #bitcoin purchases over the LN. Game on. Legal tender is closer than you think.,w_s_bitcoin,,"Apr 8, 2022",https://twitter.com/w_s_bitcoin/status/1512179639917199367,,
153,,,,Twitter has gone from being led by a Bitcoin Maximalist to a shitcoiner.,"BTCGandalf
",,"Apr 5, 2022",https://twitter.com/BTCGandalf/status/1511391536973430785,,
154,,,,BREAKING: Microstrategies is trying to buy all your #Bitcoin so put your lettuce hands away.,GoingParabolic,,"Apr 6, 2022",https://twitter.com/GoingParabolic/status/1511415167413886981,,
155,,,,"“Every dictator has a plan until #Bitcoin punches them in the mouth.”
@gladstein
 at Beefsteak","cryptograffiti
",,"Apr 6, 2022",https://twitter.com/cryptograffiti/status/1511522613566267407,,
156,,,,"Isn't it strange that central banks are the most powerful institutions in democracies, yet they are not democratically elected? #Bitcoin fixes democracy. It’s naturally adopted by individuals. Without force. Bottom up instead of top down technology
PHOTO","CarlBMenger
",,"Apr 6, 2022",https://twitter.com/CarlBMenger/status/1511423372902678532,,
157,,,,"With every #Bitcoin bull cycle, you get a few new believers and a lot of people who want to get rich quick. Be the former bc #Bitcoin is so much more than just fiat value.","CarlBMenger
",,"Apr 6, 2022",https://twitter.com/CarlBMenger/status/1511434077114617862,,
158,,,,"If you live in the dollar world, inflation is large, growing and unpredictable.

If you live in the #Bitcoin world inflation is small, shrinking and precisely predictable.

Pick your world wisely.",real_vijay,,"Apr 6, 2022",https://twitter.com/real_vijay/status/1511531280537571332,,
160,,,,"2009
It might make sense just to get some in case it catches on.

2022
It might make sense just to get some before it runs out.",0urobro,,"Apr 5, 2022",https://twitter.com/0urobro/status/1511139628136476672,,
161,,,,"I don't think people fully grasp this yet.

With shitcoins you're looking for a greater fool to dump on.

With Bitcoin you're looking for the greater fool to buy from. 

Everything is going according to plan. #Bitcoin",MrHodl,,"Dec 24, 2020",https://twitter.com/MrHodl/status/1331238049347407874,,Pri
162,,,,Bitcoin deniers are modern day flat Earthers.,IIICapital,,"Apr 4, 2022",https://twitter.com/IIICapital/status/1510965872147505152,,Pri
163,,,,Why not work on something that can change the world for the better? #Bitcoin is hiring.,real_vijay,,"Apr 4, 2022",https://twitter.com/real_vijay/status/1510824104558882821,,Pri
164,,,,"If Bitcoin ever becomes outlawed, I will be an outlaw.",blockchainchick,,"Apr 3, 2022",https://twitter.com/blockchainchick/status/1510612923571490820,,
165,,,,Satoshi opened a bank account for 7.9B people.,sfrdev,,"Apr 3, 2022",https://twitter.com/sfrdev/status/1510651142904111105,,
166,,,,"the days of usenet, irc, the web...even email (w PGP)...were amazing. centralizing discovery and identity into corporations really damaged the internet.

I realize I'm partially to blame, and regret it.",jack,,"Apr 2, 2022",https://twitter.com/jack/status/1510314535671922689,,
167,,,,If bitcoin mining gets banned then it almost exclusively happens in people's homes at low power levels which are hard to detect. Decentralization happens as a result of need.,"SGBarbour
",,"Apr 2, 2022",https://twitter.com/SGBarbour/status/1510261002419552264,,
168,,,,MEME: Satoshi and Economy: Rubik cube,naiivememe,,"Apr 2, 2022",https://twitter.com/naiivememe/status/1510553941649797125,,
169,,,,"Ethereum has 1000 competitors, #Bitcoin has none.",real_vijay,,"Apr 3, 2022",https://twitter.com/real_vijay/status/1510442459125321730,,
170,,,,"Even if #Bitcoin were to fail, I would fail with it. We are moving towards a totalitarian world order. What good is the most beautiful planet if you are locked up and monitored. #Bitcoin is our only hope against tyranny. Our ticket to opt out. #Hodler for eternity and beyond.",CarlBMenger,,"Apr 2, 2022",https://twitter.com/CarlBMenger/status/1510025472259801094,,
171,,,,"""Any society that will give up a little liberty to gain a little security will deserve neither and lose both"" - Benjamin Franklin #unhostedwallets #eu #TFR #Bitcoin  #cryptocurrency",stevenanthonis,,"Apr 1, 2022",https://twitter.com/stevenanthonis/status/1509799777935970337,,
172,,,,"I'm stacking here, so I don't need luck.","TheGuySwann
",,"Apr 1, 2022",https://twitter.com/TheGuySwann/status/1509778406426087424,,
173,,,,"Finding a bitcoiner is a lot like finding a new exotic Pokémon.

Sea full of magikarps... and then suddenly,  a Lapras!","AbhilashNair11
",,"Apr 1, 2022",https://twitter.com/AbhilashNair11/status/1509765880594731010,,
174,,,,PHOTO: We get the tyranny we allow,loop,,"Apr 1, 2022",https://twitter.com/lopp/status/1509651904225288198,,
175,,,,"Q: What do all PoW haters have in common?

A: They don’t understand PoW",Bquittem,,"Apr 1, 2022",https://twitter.com/Bquittem/status/1509692395356663809,,
176,,,,"FYI @Greenpeace, I switched my energy supplier to one that uses renewables last month. Why? It's saving me money on my electric bill now that I'm mining #Bitcoin at home. Cheap, renewable energy and Bitcoin mining go together like Ripple and getting sued by the SEC. 🤝","derekmross
",,"Mar 31, 2022",https://twitter.com/derekmross/status/1509499591611330562,,
177,,,,Any algorithm worth banning is an algorithm worth running.,dergigi,,"Apr 1, 2022",https://twitter.com/dergigi/status/1509615423897149451,,
178,,,,"First they came to change block size.

Now it's PoW they're trying to undermine.

Finally it will be the 21m supply cap.

#Bitcoin is stronger than all the vested interests that have tried to undermine it and it will prevail, immutable and unspoiled.","real_vijay
",,"Mar 30, 2022",https://twitter.com/real_vijay/status/1509044691257360389,,
179,,,,"Recently one of my oldest and dearest friends in tech blamed Bitcoin for the GPU shortage.

Bitcoin mining has not used GPU's since ~2013.","wtogami
",,"Mar 30, 2022",https://twitter.com/wtogami/status/1509003620867530759,,
180,,,,"PoW is a fundamental ethical law which few aspire to in their personal life.

In religious parlance, if you don’t put in the work, you don’t deserve salvation.

If you get salvation without the work, it means you’ve made a deal with the devil (PoS).

#bitcoin",AussieHodl,,"Mar 30, 2022",https://twitter.com/AussieHodl/status/1509012040639156227,,Pri
181,,,,Gonna laugh so hard if someday Greenpeace has their accounts frozen and they need to use #Bitcoin.,"Excellion
",,"Mar 29, 2022",https://twitter.com/Excellion/status/1508725828036677633,,
182,,,,"The existence of #bitcoin is a problem for Keynesian economists, because it invalidates all their work and existence.",bitofnonce,,"Mar 29, 2022",https://twitter.com/Excellion/status/1508725828036677633,,
183,,,,"Changing the rules of Bitcoin is like changing the rules of chess. 

You can absolutely do it but you’ll only be playing with yourself.",Jon_Hodl,,"Mar 29, 2022",https://twitter.com/Jon_Hodl/status/1508763131383754756,,
184,,,,Open networks beat closed networks. Hence why Bitcoin will inevitably win. Anyone can take advantage of Bitcoin on their platform.,BitcoinIsaiah,,"Mar 29, 2022",https://twitter.com/BitcoinIsaiah/status/1508778701776986121,,
185,,,,"The more you understand #BTC the more you want to evangelise, most people aren't ready but it's OK, all you need to do is spread the seed, you may be that annoying Bitcoiner they first heard this 'crazy talk' from but eventually it will Click 👍 & silently they may be thankful.","OndoreVillager
",,"Mar 27, 2022",https://twitter.com/OndoreVillager/status/1508017140657385473,,
186,,,,It’s only a matter of time before they all see the cyber light. #Bitcoin,saylor,,"Mar 27, 2022",https://twitter.com/saylor/status/1508067525833240579,,
187,,,,1 #Bitcoin allows you to retire within 5 years,knutsvanholm,,"Mar 27, 2022",https://twitter.com/knutsvanholm/status/1508029507562840065,,
188,,,,"Want bitcoin to lose?

Goodluck changing the laws of physics.","idseval
",,"Mar 27, 2022",https://twitter.com/idseval/status/1507983400791121922,,
189,,,,From the people. For the people. #Bitcoin,CarlBMenger,,"Mar 27, 2022",https://twitter.com/CarlBMenger/status/1508008137357463552,,
190,,,,One day #bitcoin will free me and allow me to have all the time back that has been stolen.,btcBobo,,"Mar 27, 2022",https://twitter.com/btcBobo/status/1507915966780350472,,
191,,,,Orange is the new green.,TomerStrolight,,"Mar 26, 2022",https://twitter.com/TomerStrolight/status/1507773395689213961,,
192,,,,"I wanna live, breathe, talk and work with people who have a #bitcoin state of mind.
The rest is pure fiat.",mir_btc,,"Mar 26, 2022",https://twitter.com/mir_btc/status/1507443798565138443,,
193,,,,"To the rescue
PHOTO: Maxis saving new comers from Shitcoins",gronzor,,"Mar 26, 2022",https://twitter.com/gronzor/status/1507452941791334424,,
194,,,,"The reason govts are pushing for a CBDC, digital ID, & vax pass, is because they will enable systematic destruction of our rights to privacy, due process, assembly, free speech, & property.

Any alternative reason they give is just bullsh*t to convince you to swallow it.",TheGuySwann,,"Mar 25, 2022",https://twitter.com/TheGuySwann/status/1507423834655318019,,
195,,,,"Bitcoin cannot be understood as a purely economic good. It is a scientific, social, political and cultural phenomenon that fuses memes and math into a single codex. It is the conjunction of time and value. Bitcoin's significance exceeds fiat's measuring tools.

#Bitcoin",ObiWanKenoBit,,"Mar 26, 2022",https://twitter.com/ObiWanKenoBit/status/1507443035545632768,,
196,,,,"People who *do* understand bitcoin know that proof of work is important and blockchains are not.

People who *don't* understand bitcoin think that blockchains are important and PoW is not.",D_plus__plus,,"Mar 26, 2022",https://twitter.com/D_plus__plus/status/1507593840399577094,,
198,,,,"If you think #Bitcoin uses a lot of energy just wait til you find out how much it costs to secure fiat.
PHOTO",Dennis_Porter_,,"Mar 26, 2022",https://twitter.com/Dennis_Porter_/status/1507475913214087171,,Pri
199,,,,"This is my absolute favorite Satoshi quote.

What I love about it is that it doesn't strike me as coming from a place of conceit, hubris or even malice. It's just practical; it's brutally dispassionate and pragmatic.",SeedSigner,,"Mar 25, 2022",https://twitter.com/SeedSigner/status/1507166993027375105,,
200,,,,"Love is in the air. 👀
MEME",CarlBMenger,,"Mar 25, 2022",https://twitter.com/CarlBMenger/status/1507271280109797376,,
201,,,,"If you are using the #Bitcoin Lightning network for the first time:
MEME GIF",CarlBMenger,,"Mar 25, 2022",https://twitter.com/CarlBMenger/status/1507363065431535644,,
202,,,,"#Bitcoin isn’t a bubble, it’s the pin.",CarlBMenger,,"Mar 14, 2022",https://twitter.com/CarlBMenger/status/1503300212714094594,,
203,,,,"Anarchy just means no rulers, not no order.",TomerStrolight,,"Mar 24, 2022",https://twitter.com/TomerStrolight/status/1506793886936670210,,
204,,,,"Early bitcoiners didn’t scratch a lottery ticket. They weren’t “lucky”. The were intelligent and curious. They found #Bitcoin and made an effort to understand it. They risked their money and reputation. 

Fortune favors the brave.",IoniAppelberg,,"Mar 23, 2022",https://twitter.com/IoniAppelberg/status/1506380934257463297,,
206,,,,"The Top 10 Cryptocurrencies You Need Right Now:

1. Bitcoin ✅
2.  Bitcoin ✅ 
3. Bitcoin ✅
4. Bitcoin ✅
5. Bitcoin ✅
6. Bitcoin ✅
7. Bitcoin ✅
8. Bitcoin ✅
9. Bitcoin ✅
10. Bitcoin ✅

#Bitcoin",MitchKoulouris,,"Mar 22, 2022",https://twitter.com/MitchKoulouris/status/1506269716989595650,,
208,,,,I am once again reminding you that bitcoin under a $1T market cap is just silly.,"lylepratt
",,"Mar 22, 2022",https://twitter.com/lylepratt/status/1506238421970345986,,
209,,,,"There are an infinite amount of numbers inside any finite number.

It didn’t matter that the supply cap is 21M.

It just mattered that it was capped.
#bitcoin",Corey2140,,"Mar 20, 2022",https://twitter.com/Corey2140/status/1505332945669828613,,
210,,,,"A sat in the hand will eventually be worth ♾/21M

So will the sat in the exchange - to the exchange","knutsvanholm
",,"Mar 20, 2022",https://twitter.com/knutsvanholm/status/1505491047425716230,,
211,,,,A sat in the hand is worth two in the exchange.,BitcoinErrorLog,,"Mar 20, 2022",https://twitter.com/BitcoinErrorLog/status/1505270235947020293,,
212,,,,MEME: Spidy says ppl in $300T dollar debt is giving you credit score,Ellars,,"Mar 19, 2022",https://twitter.com/Ellars/status/1505032379966054405,,
213,,,,Only two things in life are certain: Death and a max cap of 21 million #Bitcoin. Plan accordingly.,CarlBMenger,,"Mar 18, 2022",https://twitter.com/CarlBMenger/status/1504849345849475073,,
214,,,,Theory as good as any: Satoshi Nakamoto was sent back in time from the dystopic future with a blueprint for something that would kill the otherwise inevitable Skynet of money — Central Bank Digital Currencies,gladstein,,"Mar 18, 2022",https://twitter.com/gladstein/status/1504701801945133059,,
215,,,,"The Shadow Plebs are a substrate of the bitcoin network.

We've been here for a decade. We're not influencers. We're not interviewed on podcasts. We don't have large followings.

But we won't compromise our pursuit for a stateless, decentralized, open, monetary-network protocol.","hxn
",,"Mar 18, 2022",https://twitter.com/hxn/status/1504674277768974398,,
216,,,,"Politicians, by their nature, are against proof of work

#bitcoin fixes this",TheStoicCoiner,,"Mar 15, 2022",https://twitter.com/TheStoicCoiner/status/1503586092670279682,,
217,,,,"Inflation is insane right now. 

But that’s just my 3.5¢",GSElevator,,"Mar 15, 2022",https://twitter.com/GSElevator/status/1503585885622874113,,
219,,,,"Good morning, no one is a Bitcoin expert.",BitcoinErrorLog,,"Mar 14, 2022",https://twitter.com/BitcoinErrorLog/status/1503292520247304192,,
220,,,,"If we were going to voluntarily freeze financial accounts of residents of countries unjustly attacking and provoking violence around the world, step 1 would be to freeze all US accounts",jespow Kraken CEO,,"Feb 28, 2022",https://twitter.com/jespow/status/1498112746646241281,,
221,,,,The EU banning PoW would make me far more concerned about the future of the EU than of PoW.,sthenc,,"Mar 13, 2022",https://twitter.com/sthenc/status/1503023507898179586,,
222,,,,"Once you understand this and why this is true, you understand why PoW can't be banned. They can try, though. Won't fly.

Game theory is too ruthless, we are too far in at this point.

#Bitcoin",Satoshi_Fever,,"Mar 14, 2022",https://twitter.com/Satoshi_Fever/status/1503107970489585669,,
223,,,,"If you think that governments can ban #bitcoin, then you don’t understand #bitcoin.

If you think that governments won’t try to ban #bitcoin, then you don’t understand governments.",stack2thefuture,,"Mar 12, 2022",https://twitter.com/stack2thefuture/status/1502699398471462918,,
224,,,,"The church had a monopoly on thought, then came the printing press.

The government had a monopoly on money, then came bitcoin.",cameron,,"Mar 12, 2022",https://twitter.com/cameron/status/1502654069755678720,,
225,,,,"When someone tells you “don’t put all your eggs in one basket” speaking of #Bitcoin 

You respond with, “Bitcoin is the basket.”",Astroplanetcol1,,"Mar 11, 2022",https://twitter.com/Astroplanetcol1/status/1502134507171950597,,
226,,,,PHOTO: Inforgraphic,phjlljp,,"Mar 10, 2022",https://twitter.com/phjlljp/status/1501767692939837443,,
227,,,,Intel's new branding: Bitcoin Inside,RyanHasselbeck,,"Mar 11, 2022",https://twitter.com/RyanHasselbeck/status/1502073275601596419,,
228,,,,"TCP/IP
BTC/LN",DocumentingBTC,,"Mar 10, 2022",https://twitter.com/DocumentingBTC/status/1501940411165642754,,
229,,,,MEME: Of Satoshi about Central banks,FULLMETALHODL3,,"Mar 9, 2022",https://twitter.com/FULLMETALHODL3/status/1501528973850804232,,
230,,,,"If you look hard enough, you will see Satoshi Nakamoto everywhere.",saylor,,"Mar 9, 2022",https://twitter.com/saylor/status/1501565796912439300,,
231,,,,"At the peak of this CBDC/great reset dystopia #Bitcoin will achieve critical mass adoption levels and it will gradually destroy the nation states as we know them today.

Won't happen overnight.

Everything else is just noise to distract you from what is really going on.",BitcoinUltras,,"Mar 9, 2022",https://twitter.com/BitcoinUltras/status/1501544981416263684,,
232,,,,"You think the supply shocks of wheat, nickel, gold or oil etc. are impressive? 

Just wait until the world is waking up and people start to realize that there are only 21 million #Bitcoin","GargamelBTC
",,"Mar 9, 2022",https://twitter.com/GargamelBTC/status/1501492844099514376,,
233,,,,MEME Video,naiivememe,,"Mar 8, 2022",https://twitter.com/naiivememe/status/1501135144111194120,,
234,,,,"PayPal isn’t your pal.
#Bitcoin",SkullBitcoin,,"Mar 6, 2022",https://twitter.com/SkullBitcoin/status/1500479663600279557,,
235,,,,PHOTO: Bitcoin summation formula,DrBitcoinMD,,"Mar 6, 2022",https://twitter.com/DrBitcoinMD/status/1500236898056425472,,
236,,,,Governments around the world have unintentionally created the perfect environment for bitcoin to proliferate and thrive. It is unstoppable,BarrySilbert,,"Mar 6, 2022",https://twitter.com/BarrySilbert/status/1500219182054531072,,
237,,,,Not one person voted for the World Economic Forum …yet we appear to be Ruled by them. How did this happen?,liz_churchill_,,"Mar 5, 2022",https://twitter.com/liz_churchill_/status/1499892030134181890,,
238,,,,"Russia now has no CNN or Facebook.

How can we reach these great heights as a nation?",DrBitcoinMD,,"Mar 5, 2022",https://twitter.com/DrBitcoinMD/status/1499906275634823170,,
239,,,,"So I’ve recently become obsessed with the connections between #Bitcoin and The Reformation

The Reformation lasted from 1517 to 1648 = 131 years

Bitcoin was launched in 2009 and the last sat will be mined in 2140

2009 to 2140 = 131 years

Coincidence?",decentmoney2009,,"Mar 4, 2022",https://twitter.com/decentmoney2009/status/1499505641844473856,,
241,,,,"Bitcoin is a legal tender everywhere on earth, few understand this.",FarooqAhmedX,,"Mar 3, 2022",https://twitter.com/FarooqAhmedX/status/1499431809133649939,,
242,,,,"Unpopular opinion: Betting on #bitcoin and against the U.S. Dollar is the pro-American bet because the U.S. Dollar doesn't represent traditional American values, it funds entities that want to destroy everything that this country's founders built.",Marketsbylili,,"Mar 2, 2022",https://twitter.com/Marketsbylili/status/1498880515235008518,,
243,,,,"There are 2 types of people in the world. Bitcoin maximalists, and people who don't understand Bitcoin.",el_sha256,,"Mar 2, 2022",https://twitter.com/el_sha256/status/1498874911435026432,,
244,,,,"Since western countries are canceling even Dostoevsky now because he is Russian, here's a hint of what you could cancel next: the biggest part of soviet heritage that exists in every country in the world, all socialist parties and organizations.",fiatjaf,,"Mar 2, 2022",https://twitter.com/fiatjaf/status/1498953873511555073,,
245,,,,Meme: Peter Schiff taking gold to Ukraine to help,dueyfromstlouis,,"Mar 2, 2022",https://twitter.com/dueyfromstlouis/status/1498864732861710337,,
246,,,,I finally got all my #Bitcoin   off the exchanges only to loose it in a boating accident. I'm devastated!,ShaneTrammel,,"Mar 2, 2022",https://twitter.com/ShaneTrammel/status/1498736695990128643,,
247,,,,We all started out as #Bitcoin skeptics.,real_vijay,,"Mar 1, 2022",https://twitter.com/real_vijay/status/1498688886389628929,,
248,,,,"The inflation hedge narrative was good. 
The corporate treasury talking points were fun. 

But the borderless, censorship-resistant, ""fuck off"" freedom money narrative is why Bitcoin exists. 

This is why Bitcoin matters, full stop.",zackvoell,,"Mar 1, 2022",https://twitter.com/zackvoell/status/1498443296670105608,,
249,,,,The merger of Church and State gave us the dark ages. The merger of central banking and the State created modern clown world. Big Tech is trying to merge with the State to create a perfect prison. #Bitcoin is going to destroy the State so these mergers can never again take place.,deepfuckinghodl,,"Feb 26, 2022",https://twitter.com/deepfuckinghodl/status/1497413115713105920,,
250,,,,"bitcoin feels biblical to anyone who has done the work.

it is truly the story of David vs. Goliath, good vs. evil.

bitcoin is our slingshot.",DrBitcoinMD,,"Feb 26, 2022",https://twitter.com/DrBitcoinMD/status/1497455328337739780,,
251,,,,"most people underestimate just how committed bitcoiners are to bitcoin.

volatility doesn't matter.
price doesn't matter.
regulations don't matter.

we hold, we buy, we wait, we win.",DrBitcoinMD,,"Feb 26, 2022",https://twitter.com/DrBitcoinMD/status/1497301096011870211,,
252,,,,"This is probably at least the second time satoshi has introduced #bitcoin to the ppl of earth, last time it was all going well until a comet crashed 12,800 years ago and plunged earth back into the stone ages wiping out Atlantis and all advanced civilisations,",DegenHODLR,,"Feb 26, 2022",https://twitter.com/DegenHODLR/status/1497550484210548737,,Pri
253,,,,Satoshi already separated money from state. The least we can do is never give it back. #Bitcoi,BitcoinSapiens,,"Feb 26, 2022",https://twitter.com/BitcoinSapiens/status/1497423143169773570,,
254,,,,"Plan ₿ 
Buy #Bitcoin  😉
Meme: Your savings are printed away",BTC_Archive,,"Feb 24, 2022",https://twitter.com/BTC_Archive/status/1496885551441465345,,
255,,,,Imagine leaving your country to escape war and be able to carry life-saving funds by means of memorizing 12 words.,FonzGm,,"Feb 24, 2022",https://twitter.com/FonzGm/status/1496695525319622659,,
256,,,,"Many Canadians now understand why Bitcoin is important. This is a big win

The government panicked, illegally cut people off from their money and showed the world why CBDCs are so dangerous

This was a potent touch point for those who previously thought Bitcoin was optional",NobodyCaribou,,"Feb 24, 2022",https://twitter.com/NobodyCaribou/status/1496872554929209348,,
257,,,,MEME: Bitcoiners discussing bitcoin and Memes,UnusedArmor,,"Feb 25, 2022",https://twitter.com/UnusedArmor/status/1497051428497473540,,
258,,,,MEME: Coma patient,chowcollection,,"Feb 25, 2022",https://twitter.com/chowcollection/status/1497017686634680327,,Pri
259,,,,"My son bought a shitcoin and I still love him. 

Parenting is hard. 

#bitcoin",D_Landreville,,"Feb 23, 2022",https://twitter.com/D_Landreville/status/1496541839758876678,,
260,,,,"Governments cracking down on freedom will be the greatest orange pilling event to ever occur.

You can’t stop an idea whose time has come. #Bitcoin","danheld
",,"Feb 23, 2022",https://twitter.com/danheld/status/1496249071648096258,,
261,,,,"#Bitcoin is much closer to a clock, than it is a payments app.

If you don’t understand this, then you’ve no idea why #Bitcoin is valuable, imo.",TheGuySwann,,"Feb 24, 2022",https://twitter.com/TheGuySwann/status/1496563683442540544,,
263,,,,"Bitcoin is already legal tender globally. 

We don't need governments to validate that it is money.",danheld,,"Feb 23, 2022",https://twitter.com/danheld/status/1496529021882011648,,
264,,,,welcome to web3 where every click is a taxable event,lopp,,"Feb 23, 2022",https://twitter.com/lopp/status/1496532770432159752,,
265,,,,You can’t protest the government using the governments money,BrainHarrington,,"Feb 21, 2022",https://twitter.com/BrainHarrington/status/1495763414282653696,,
266,,,,GIF MEME,plan_marcus,,"Feb 22, 2022",https://twitter.com/plan_marcus/status/1496168601648304135,,
267,,,,"If you think #bitcoin is going to the moon, you’re a pessimist.",jameslavish,,"Feb 21, 2022",https://twitter.com/jameslavish/status/1495583367483383813,,
268,,,,Going to Disneyland for the first time. Going to find Mickey Mouse and orange pill his ass.,real_vijay,,"Feb 21, 2022",https://twitter.com/real_vijay/status/1495790126823522305,,
269,,,,"The Bitcoin evangelist's curse:

You'll spend years trying to save people from catastrophe only to be mocked by most.

Then, once the skeptics realize they should have paid attention, they'll blame you for not doing a better job convincing them.",lopp,,"Feb 21, 2022",https://twitter.com/lopp/status/1495739150246555652,,
270,,,,"My entire life savings can be yours if you just guess a particular number between 1 and 2^256.  

You can guess as many times as you'd like.

Offer open to any individual or government.  Good luck! #Bitcoin",Croesus_BTC,,"Feb 19, 2022",https://twitter.com/Croesus_BTC/status/1494792984516202496,,Pri
271,,,,Matrix Meme Video,BitcoinAudible,,"Feb 18, 2022",https://twitter.com/TheGuySwann/status/1494412757256577024,,
272,,,,The World Economic Forum is the single largest threat to the World Economy ever,knutsvanholm,,"Feb 17, 2022",https://twitter.com/knutsvanholm/status/1494291685412687876,,
273,,,,Left vs. Right is a false dichotomy. There is only the Real Individual vs. Fictionalized Collectives.,Breedlove22,,"Feb 17, 2022",https://twitter.com/Breedlove22/status/1494061508807954433,,
274,,,,Web3 is the Bitcoin Lightning Network,dannydiekroeger,,"Feb 17, 2022",https://twitter.com/dannydiekroeger/status/1494030132251668480,,
275,,,,"Proof of Stake might work for short lived shitcoins. A trusted federation might work for assets and trading on Liquid. But to get nation states like US, Russian and China to agree on value settlement, you need something truly unhackable, Bitcoin + Proof of Work.",softsimon_,,"Feb 16, 2022",https://twitter.com/softsimon_/status/1493869820869234691,,
276,,,,"Land of the free 🇸🇻

#Bitcoin",nayibbukele,,"Feb 16, 2022",https://twitter.com/nayibbukele/status/1494167671197380609,,
277,,,,"The money in your bank is not only not yours

It is also not money at all",knutsvanholm,,"Feb 16, 2022",https://twitter.com/knutsvanholm/status/1493906066895257600,,
278,,,,"Know this: The money in your bank account is one ""state of emergency"" away from being the government's money...

Buy #Bitcoin",coinbureau,,"Feb 15, 2022",https://twitter.com/coinbureau/status/1493523048624017408,,
279,,,,Any jobs on educating dictators on the tenets of freedom? #btc,BitcoinOllie,,"Feb 15, 2022",https://twitter.com/BitcoinOllie/status/1493601506033119232,,
280,,,,"""Governments and central bankers have done more to drive #Bitcoin adoption than any of us.""",Excellion,,"Feb 15, 2022",https://twitter.com/BitcoinSapiens/status/1493352606906863620,,
281,,,,"Bitcoin will eat all value,
Lightning will eat all payments.",dergigi,,"Feb 14, 2022",https://twitter.com/dergigi/status/1493248118657372166,,
282,,,,More than 4 billion people are unbanked because banks require everyone to be identified on every side of the transaction. This has built a totalitarian surveillance system that monitors every financial transaction from every corner of the planet. #Bitcoin fixes this.,CarlBMenger,,"Feb 13, 2022",https://twitter.com/CarlBMenger/status/1492776396757819395,,
283,,,,"No value is created by issuing a coin. Value is created when people use it. 

Build use cases.",cz_binance,,"Feb 14, 2022",https://twitter.com/cz_binance/status/1493170987327709184,,
284,,,,"With inflation at 7.5%, you lose half your money in 9 years. The only way to outperform that consistently, that I have found, is crypto. Just this year I’ve already lost half my money.",rcm____,,"Feb 13, 2022",https://twitter.com/rcm____/status/1492861918419329025,,
